Date,XRP_Price,XRP_Price
2019-04-12,0.32542499999999996,0.31
2019-04-13,0.32708541666666663,0.33
2019-04-14,0.32590416666666666,0.33
2019-04-15,0.3253020833333334,0.33
2019-04-16,0.3207895833333334,0.33
2019-04-17,0.3284645833333332,0.33
2019-04-18,0.33875000000000005,0.33
2019-04-19,0.3313958333333333,0.34
2019-04-20,0.33051458333333333,0.34
2019-04-21,0.3227,0.33
2019-04-22,0.3246583333333332,0.33
2019-04-23,0.32494166666666663,0.33
2019-04-24,0.30569791666666674,0.33
2019-04-25,0.2997625,0.32
2019-04-26,0.28932083333333336,0.31
2019-04-27,0.2925645833333332,0.29
2019-04-28,0.2916375,0.29
2019-04-29,0.28947916666666657,0.29
2019-04-30,0.29809583333333334,0.29
2019-05-01,0.3012395833333333,0.3
2019-05-02,0.29802500000000004,0.3
2019-05-03,0.30126458333333334,0.3
2019-05-04,0.300825,0.3
2019-05-05,0.29835208333333335,0.3
2019-05-06,0.29717083333333333,0.3004
2019-05-07,0.29963333333333336,0.2977
2019-05-08,0.2964354166666667,0.3098
2019-05-09,0.2955208333333333,0.2989
2019-05-10,0.2961375,0.2953
2019-05-11,0.3145166666666667,0.2953
2019-05-12,0.31476666666666664,0.3139
2019-05-13,0.32378958333333335,0.3149
2019-05-14,0.3845583333333333,0.3277
2019-05-15,0.4330729166666667,0.3906
2019-05-16,0.4320020833333335,0.4639
2019-05-17,0.3794895833333332,0.4308
2019-05-18,0.3774395833333332,0.3689
2019-05-19,0.4034395833333333,0.3777
2019-05-20,0.39714374999999996,0.4123
2019-05-21,0.3973604166666666,0.4049
2019-05-22,0.39323958333333336,0.3847
2019-05-23,0.3731916666666666,0.3896
2019-05-24,0.38587499999999997,0.3719
2019-05-25,0.3878604166666666,0.3804
2019-05-26,0.38755625,0.3919
2019-05-27,0.41778750000000003,0.4019
2019-05-28,0.4366859999999999,0.4273
2019-05-29,0.44238000000000016,0.4473
2019-05-30,0.44906199999999996,0.4336
2019-05-31,0.42436200000000013,0.4427
2019-06-01,0.43296999999999997,0.4138
2019-06-02,0.4389079999999999,0.4238
2019-06-03,0.441382,0.4559
2019-06-04,0.40447000000000005,0.4603
2019-06-05,0.3994759999999999,0.3983
2019-06-06,0.4061160000000001,0.3936
2019-06-07,0.4220920000000002,0.4152
