Date,LTC_Price,LTC_Price
2019-04-12,78.70916666666669,88.45
2019-04-13,78.74229166666667,86.54
2019-04-14,78.44645833333334,82.21
2019-04-15,81.08729166666667,84.25
2019-04-17,79.83020833333335,87.79
2019-04-18,81.295,83.62
2019-04-19,81.69208333333331,85.8
2019-04-20,81.68708333333335,83.16
2019-04-21,77.90666666666665,82.45
2019-04-22,76.79125,75.69
2019-04-23,77.66979166666668,78.97
2019-04-24,72.62479166666667,79.13
2019-04-25,73.27791666666666,75.6
2019-04-26,71.04583333333333,77.41
2019-04-27,71.05958333333334,73.09
2019-04-28,69.09833333333331,74.02
2019-04-29,66.97291666666666,69.66
2019-04-30,70.25187500000003,72.36
2019-05-01,72.53270833333333,70.48
2019-05-02,72.32104166666667,72.2
2019-05-03,76.18145833333332,73.74
2019-05-04,76.76687500000001,74.94
2019-05-05,75.77770833333334,74.21
2019-05-06,73.49729166666668,75.16
2019-05-07,75.456875,72.86
2019-05-08,73.27895833333335,73.79
2019-05-09,73.66374999999998,74.61
2019-05-10,75.67125,73.57
2019-05-11,84.89375,74.17
2019-05-12,87.66770833333332,84.06
2019-05-13,87.70395833333335,86.99
2019-05-14,90.10583333333331,88.49
2019-05-15,95.90916666666665,90.35
2019-05-16,98.21291666666667,96.02
2019-05-17,88.03937499999999,97.26
2019-05-18,87.70562500000001,88.39
2019-05-19,93.15125,89.19
2019-05-20,91.08854166666667,95.64
2019-05-21,91.39666666666666,91.91
2019-05-22,90.54729166666665,90.83
2019-05-23,87.52770833333334,89.19
2019-05-24,96.28937500000002,89.74
2019-05-25,102.31833333333331,94.44
2019-05-26,103.12354166666665,99.55
2019-05-27,114.71041666666666,107.89
2019-05-28,114.8062,114.04
2019-05-29,114.75540000000001,114.61
2019-05-30,114.5618,112.17
2019-05-31,109.09859999999999,116.28
2019-06-01,113.4462,103.88
2019-06-02,114.0184,114.81
2019-06-03,111.82440000000001,114.44
2019-06-04,102.92380000000003,115.68
2019-06-05,102.86839999999997,102.22
2019-06-06,104.70939999999999,102.86
2019-06-07,114.71719999999999,108.22
2019-06-08,116.75659999999999,115.6
2019-06-09,116.0608,116.99
2019-06-10,121.75639999999997,114.28
2019-06-11,130.9236,124.67
2019-06-12,138.09159999999997,133.52
2019-06-13,133.9106,140.53
2019-06-14,130.1904,136.1
2019-06-15,136.26960000000003,131.27
2019-06-16,135.9952,140.05
2019-06-17,135.08299999999997,136.09
2019-06-18,132.8854,139.85
2019-06-19,136.8542,131.52
2019-06-20,135.51608695652175,137.15
2019-06-21,137.6286,136.37
2019-06-22,141.10719999999998,140.55
2019-06-23,139.7832,143.2
2019-06-24,134.81240000000003,141.92
2019-06-25,134.31820000000005,138.83
2019-06-26,134.215,134.89
2019-06-27,119.0916,136.92
2019-06-28,117.21520000000001,121.33
2019-06-29,125.04120000000003,117.56
2019-06-30,129.672,126.29
2019-07-01,121.02600000000005,129.19
2019-07-02,117.15220000000001,121.82
2019-07-03,120.09259999999996,115.98
2019-07-04,122.62299999999998,120.09
2019-07-05,119.0694,124.34
2019-07-06,119.47159999999998,121.23
2019-07-07,118.84200000000001,120.2
2019-07-08,120.42700000000002,119.34
2019-07-09,120.71859999999998,119.8
2019-07-10,114.08519999999999,122.09
2019-07-11,102.83880000000005,113.21
2019-07-12,104.58220000000004,104.37
2019-07-13,101.90520000000001,104.75
2019-07-14,94.65000000000002,102.29
2019-07-15,89.4302,95.47
2019-07-16,86.07639999999999,91.44
2019-07-17,84.79999999999998,87.44
2019-07-18,95.17479999999999,84.63
2019-07-19,98.0156,94.31
2019-07-20,100.65780000000001,97.5
2019-07-21,98.89300000000001,101.99
2019-07-22,96.30980000000001,98.72
2019-07-23,91.74579999999997,99.72
2019-07-24,91.21679999999998,91.33
